{
# 公众号配置
# 公众号appId
"app_id": "wx5e1dbfab5cc78363",
# 公众号appSecret
"app_secret": "c9f024d77bf158f427c0c1423839c7c0",
# 模板消息id
"template_id": "31VcNJ1MfX0JnpbOhsZbwgEpzXF60xviU4F7n7S7wmU",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oUrPO6gk0lC_5RbScIS7NHyg90O8"],

# 信息配置
# 和风天气apikey
"weather_key": "7347334eabb0484c8d2217acb0ff8afb",
# 天行数据apikey
"tian_api": "aa5f175b05eaf61d369027df7ece36d5",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "吉隆坡",
# 生日
"birthday1": {"name": "美女蔡蔡, "birthday": "2000-04-25"},
# 在一起的日子，格式同上
"love_date": "2023-01-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
